[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
[2023-02-27 07:05:39] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:05:39] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:05:39] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:05:40] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:05:40] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:05:40] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_secret","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:05:40] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:05:49] main.INFO: Event : Save Config Clicked. In function Razorpay\Magento\Observer\AfterConfigSaveObserver::saveConfigData [] []
[2023-02-27 07:05:49] main.INFO: Event: Save Config Clicked. Properties: {"config_settings":{"title":"Razorpay","merchant_name_override":"Magento","active":"1","rzp_payment_action":"authorize_capture","auto_invoice":"1","enable_pending_orders_cron":"1","pending_orders_timeout":"30","order_status":"pending","enable_custom_paid_order_status":"0","allowspecific":"0","specificcountry":"","disable_upgrade_notice":"0","sort_order":""},"store_name":"Magento","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:05:50] main.INFO: {"segment":{"status":"success"},"datalake":{"status":"success"}} [] []
[2023-02-27 07:05:50] main.INFO: Can't enable/disable webhook on localhost or private ip(127.0.0.1). [] []
[2023-02-27 07:06:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:06:49] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:06:49] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:06:49] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_merchant_name_override","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:07:05] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:07:05] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:07:05] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_merchant_name_override","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:07:20] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:07:21] main.INFO: Event : Save Config Clicked. In function Razorpay\Magento\Observer\AfterConfigSaveObserver::saveConfigData [] []
[2023-02-27 07:07:21] main.INFO: Event: Save Config Clicked. Properties: {"config_settings":{"title":"Razorpay","merchant_name_override":"Nakshathra Designer Boutique","active":"1","rzp_payment_action":"authorize_capture","auto_invoice":"1","enable_pending_orders_cron":"1","pending_orders_timeout":"30","order_status":"pending","enable_custom_paid_order_status":"0","allowspecific":"0","specificcountry":"","disable_upgrade_notice":"0","sort_order":""},"store_name":"Nakshathra Designer Boutique","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:07:22] main.INFO: {"segment":{"status":"success"},"datalake":{"status":"success"}} [] []
[2023-02-27 07:07:22] main.INFO: Can't enable/disable webhook on localhost or private ip(127.0.0.1). [] []
[2023-02-27 07:08:59] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:09:30] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:10:28] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:10:29] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-27 07:10:31] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-27 07:10:59] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-02-27 07:10:59] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
